,x1,x2,y
131,-0.8696879158226954,1.7624086835008062,darkblue
132,-3.703726963708455,0.8664120357006269,darkblue
133,-0.2608573017594243,0.7637191858389831,darkblue
134,0.2991645302684938,1.1385031640387306,darkblue
135,-2.1714348007917637,1.379930402965869,darkblue
136,-4.009425941968613,0.29977198133408506,darkblue
137,-4.762015872559674,-2.1282929430946096,darkblue
138,-4.555668609031246,0.4810523555012495,darkblue
139,-3.1206463621472804,1.6502463952987456,darkblue
140,-0.8180092097880729,1.6211530466035677,darkblue
141,-3.4511262365584137,1.3757749313135217,darkblue
142,-3.153925787075597,1.3306100074429486,darkblue
143,-4.468769623090261,-0.3469857632364997,darkblue
144,-3.729401632900608,0.9622783906926415,darkblue
145,-4.009732764831184,0.576872167879706,darkblue
146,-5.019896406874065,-1.2499719899382273,darkblue
147,-2.440680767155509,1.611405055709637,darkblue
148,0.11325156832364172,0.8800847400075492,darkblue
149,-0.806702049251894,1.2868680412290256,darkblue
150,-4.637539707102867,-0.43809085964183203,darkblue
151,-1.726569720010222,1.7467901851527208,darkblue
152,-0.4205366377904836,0.6884924459329053,darkblue
153,-1.1813445780284508,1.4843505852544168,darkblue
154,-0.9802284694128929,1.722389853550376,darkblue
155,-0.192477042622589,1.654907201598896,darkblue
156,-4.994705129006949,-1.3081971414208022,darkblue
157,-5.17486266801227,-1.21995239209009,darkblue
158,-0.7639051698279071,1.3788407512710705,darkblue
159,-1.6945699720947835,1.741243481321805,darkblue
160,-2.521726342775248,1.7595414238817884,darkblue
161,-4.158362619984331,0.7305777857333303,darkblue
162,-1.7561213921221372,1.3318619335811228,darkblue
163,-0.1768737396999271,0.580070160089677,darkblue
164,-0.7043930369871911,1.653363145314651,darkblue
165,-3.503288650345287,1.0816492529754664,darkblue
166,-0.510947092842052,1.230112514720332,darkblue
167,-4.710945700984277,0.1657106889390264,darkblue
168,-0.2891405512251778,1.0211567106297557,darkblue
169,-4.335916828955806,-0.3719769806612141,darkblue
170,-3.6468584200979994,1.2896218313720302,darkblue
171,-0.290019150272405,0.895992964386304,darkblue
172,-0.4240752384762843,0.5972236615939884,darkblue
173,-1.8994075719119192,1.5140896597687055,darkblue
174,-4.3149674100875846,0.29153053178904936,darkblue
175,-1.0045977789896894,1.7279676990592234,darkblue
176,-0.5693366403729657,1.1588303443034311,darkblue
177,-4.678805284815598,-0.33163008505065183,darkblue
178,-4.226361838712415,0.22311267590328981,darkblue
179,-0.513619831920469,1.1316821886389,darkblue
180,-0.6902593412795932,1.3874735768812403,darkblue
181,-0.18570164982074688,1.0079430754473844,darkblue
182,-4.571514561442537,-0.29049156942531146,darkblue
183,-4.950790275481754,-1.6260282507074821,darkblue
184,-4.995915945796329,-1.995060541031419,darkblue
185,-4.84693906504652,-1.7726486957411483,darkblue
186,-0.4412806222593414,1.1651628646984842,darkblue
187,0.07859821422301426,0.7459161385118168,darkblue
188,-0.12271604082020837,0.9756161354172344,darkblue
189,-0.7030750293754043,1.352473463406324,darkblue
190,-1.7002610142342764,1.874760223494917,darkblue
191,-2.1346820933119286,1.7411479992160839,darkblue
192,-0.1790843665071186,0.7560687529798104,darkblue
193,-4.726005595845795,-0.5578107811753381,darkblue
194,-4.689987227724482,0.23047950110486792,darkblue
195,-2.649429185432346,1.7517588857651654,darkblue
196,-3.3831707461545504,1.3481201675394205,darkblue
197,-1.2273870921922159,1.6730148003713163,darkblue
198,-0.15764456822971445,0.6538263719290546,darkblue
199,-3.044792676005711,1.6107309718796434,darkblue
200,-1.132382267666979,3.832319762456568,darkred
201,-1.8527996726538312,3.84872342259184,darkred
202,1.0849722783921956,1.500674412266928,darkred
203,-0.319414708226862,3.313265420125363,darkred
204,-0.7712793780082647,3.687368851945557,darkred
205,-3.4108263291868934,3.385231545746894,darkred
206,0.9976503231915368,0.6334457531990213,darkred
207,0.7127728475492889,0.6090929710466993,darkred
208,-0.5734205410804298,3.2544040517724464,darkred
209,0.05205087058140023,3.449213719769818,darkred
210,0.5729391313807,0.81537350708566,darkred
211,-3.5253105307220296,3.3958542075653955,darkred
212,-4.513922771734295,3.213978809168501,darkred
213,0.8037022880803046,2.1990001502861745,darkred
214,0.9984641027372343,1.6632771853868866,darkred
215,-4.652367140954393,3.123275366768286,darkred
216,-2.702732560523233,3.6694644833331886,darkred
217,-1.4295515018342926,3.47028704873097,darkred
218,-0.30073626662297026,3.61623800223389,darkred
219,-1.8183520649610472,3.775184619980321,darkred
220,0.6960853172427999,0.5257334295025906,darkred
221,-1.2378178863759424,3.831685400481013,darkred
222,0.727259406226331,0.5250357415016662,darkred
223,1.0446103105958424,0.6188498198221133,darkred
224,0.1617653102878675,0.18094893134927414,darkred
225,-2.682872358239202,3.8400891712989793,darkred
226,-3.6092073919221104,3.701691885704364,darkred
227,0.8532863077570382,0.7310160408449919,darkred
228,0.4128154362291323,2.5172701252585297,darkred
229,-1.2378383985540198,3.756343613947794,darkred
230,0.46205561015624536,2.1917321345900964,darkred
231,-2.8797684670086334,3.688254778924071,darkred
232,0.25017004688726485,2.5289462581868816,darkred
233,0.9120683331837033,0.8657741459048127,darkred
234,-2.9460052566115,3.836144174738044,darkred
235,-0.8553717937716574,3.6647671522467236,darkred
236,0.7363429689482395,0.7956869488502768,darkred
237,-0.8139398429115221,3.536151050047274,darkred
238,-0.2630199809949214,3.1491748068249774,darkred
239,0.3301924137128711,3.05360894856031,darkred
240,0.40627490931738097,0.6038852604669904,darkred
241,-3.5547651599683183,3.738993008340233,darkred
242,-3.2087131067396752,3.95134870005339,darkred
243,-0.7727082725183657,3.7439465594837467,darkred
244,0.4690351878468323,2.7769809320324894,darkred
245,0.9207707010192823,0.7115107403607049,darkred
246,-1.741407068184152,4.000552706259377,darkred
247,-3.8790058272120618,4.132793139674621,darkred
248,0.7750371814498646,2.5817226166974168,darkred
249,0.9669163531148565,1.4699167085231408,darkred
250,-3.0843036997101385,3.730078037754001,darkred
251,-1.8423111858449193,4.095424148269133,darkred
252,0.39082335338623975,2.5866045484902824,darkred
253,-2.781312620931423,3.7433212449483326,darkred
254,-2.686193795189539,3.662465180157185,darkred
255,0.985144830360522,0.8901540129376019,darkred
256,0.7419647798519683,2.3971113364029204,darkred
257,-2.7229518776958046,3.5479188217359154,darkred
258,0.26125560639721895,2.6884369678582174,darkred
259,-1.4619387881739734,3.9013318195465363,darkred
260,-2.49618030520889,3.568896294044045,darkred
261,1.0921522459122,0.36849567866094846,darkred
262,-4.424381282625104,3.4824604861691384,darkred
263,0.6616497806773453,-0.01879558382249996,darkred
264,0.9214156374379121,2.257561432524886,darkred
265,-0.7905127820542721,3.701319495053142,darkred
266,0.7103979090921975,0.9586634474272336,darkred
267,1.0761315183999924,2.0466030402498214,darkred
268,0.44229844770065563,2.391780515514723,darkred
269,-1.2759864225356572,3.7116665460044658,darkred
270,0.9108962745374996,0.8670524042806863,darkred
271,-2.9696937812030244,3.6645495174352365,darkred
272,-4.110139901332602,3.2155238672106465,darkred
273,0.06352485929624893,3.269146679257518,darkred
274,-3.016670441622799,3.4805553150862223,darkred
275,-4.500827224820472,2.9634683170105407,darkred
276,0.5380350391531499,1.4535147746354524,darkred
277,-0.4005318225162916,3.153216480829011,darkred
278,0.6195966483365963,0.4427139006232849,darkred
279,-3.4236866859010866,3.8069664015965534,darkred
280,0.6239120136937071,0.6173518061976554,darkred
281,0.8598344416821195,1.6837622493171878,darkred
282,-2.150602878421754,3.820312309796905,darkred
283,1.0275056009319055,2.1755992061893727,darkred
284,-3.3770414518771443,2.9520973002412934,darkred
285,-2.5144584737414326,3.5855680252706508,darkred
286,1.1494597205816386,0.7700896621883182,darkred
287,0.7876253453666285,1.3466590667028433,darkred
288,-2.663882630482038,4.160513767139312,darkred
289,-0.4482276571552658,3.3437044603717148,darkred
290,0.10888277201940028,2.482629836471033,darkred
291,0.6929983743051629,0.21859512285685656,darkred
292,0.8971806066723385,0.7346421502858648,darkred
293,-2.5295692184483114,3.429284250819125,darkred
294,-2.2991606015090644,4.0745476640565785,darkred
295,0.36465309728109035,3.013464464494242,darkred
296,1.377163575685237,1.0087851299824786,darkred
297,0.29195382315159074,2.641944293627337,darkred
298,0.6389744233811232,0.5853440622968711,darkred
299,-3.3279742458450836,3.4654381227730253,darkred
300,0.6237112578908062,2.7848471011534173,darkred
301,0.8791399496601431,1.8050048285412819,darkred
302,-0.8541953527223096,3.4837087730845098,darkred
303,-0.1292934698200437,3.0016566028785445,darkred
304,0.6391795395570167,0.6640999866262733,darkred
305,0.5243814155183805,2.3171553726513467,darkred
306,-1.6535260450655112,3.6682162279443222,darkred
307,-1.675092751969818,3.93692405900218,darkred
308,0.40809598214249193,2.907296475169478,darkred
309,-2.254395410045058,3.6717873514211683,darkred
310,-0.9793993360182571,3.5026226095646114,darkred
311,0.09780971973255609,0.5934352430701286,darkred
312,-2.828971228184621,3.8349534082005836,darkred
313,0.09309247428654271,2.5919723095743183,darkred
314,0.9242524764586896,2.055307326482784,darkred
315,-0.8132142780921334,3.8471621072448747,darkred
316,-4.550693372450607,3.4873531796663686,darkred
317,0.7280975751844936,0.6109058923412557,darkred
318,1.2196794641079531,1.9885024849767223,darkred
319,0.9339079018227295,0.5462238369069691,darkred
320,0.7361869217385674,1.0773695544837076,darkred
321,-4.012913869598715,2.802670908094775,darkred
322,-3.8670133508357356,3.801990608460962,darkred
323,0.7906644396189451,1.4796576906168524,darkred
324,-4.280920294120618,3.7060659510670875,darkred
325,0.06649953239563987,3.241079323983447,darkred
326,-0.27312933904086323,3.4145758669668553,darkred
327,0.5289123141949228,0.5604550788600483,darkred
328,0.12170424385083552,2.874493947887102,darkred
329,0.4245031373841607,0.2740680250249977,darkred
330,0.5399538529301793,1.5102635698866567,darkred
331,0.8306598638880972,1.689529352941924,darkred
332,-1.0228529511451698,3.4646911976658243,darkred
333,0.8925452465942778,0.4720168408453666,darkred
334,1.187549913270552,0.8183633693325926,darkred
335,0.3892752799319963,2.3993502386327306,darkred
336,-1.5413158092604367,3.62184016051166,darkred
337,-4.090266073157265,3.2556293601379935,darkred
338,-2.136416968517911,3.917216549379016,darkred
339,-0.3869796762567995,3.5948589729724114,darkred
340,0.8369176976815131,1.5210438885576887,darkred
341,-0.7377232690422786,3.754283465523256,darkred
342,-0.42705049346348745,3.5620659218195665,darkred
343,-2.291713621994541,3.547452785187482,darkred
344,-1.075033180409599,3.691920657833478,darkred
345,-1.4854033450495885,3.7530349546938355,darkred
346,-3.741468616508899,3.6902140522681703,darkred
347,0.18849316743414146,2.840610158136279,darkred
348,0.8131573172395433,0.5697480527516852,darkred
349,0.8772933749525174,1.2039738517937901,darkred
350,-2.7665229718535156,3.890997910101479,darkred
351,0.73597167334493,2.5385377729582537,darkred
352,0.4247690999037345,0.3683477195483541,darkred
353,0.5707213470855077,1.444758558139771,darkred
354,0.8051236140233111,1.7055602441287911,darkred
355,0.8185645707985119,1.3418860028724888,darkred
356,-3.6079281405002956,3.5361836853551845,darkred
357,-3.7956694634750363,3.6313290516369414,darkred
358,1.07411033249701,1.4002681733689055,darkred
359,0.7332797406313087,2.4652112683310285,darkred
360,0.17148907363704138,3.274863111186039,darkred
361,-1.569734633235587,3.7122854464555175,darkred
362,0.44831855420249983,1.713151659095022,darkred
363,0.2988441416618104,0.3164377504854323,darkred
364,1.0160388072831141,1.5931161700161636,darkred
365,-0.8475821715732905,3.8052365626193145,darkred
366,0.6854432782877371,0.9476094014141234,darkred
367,-2.5645422554253403,4.1093332272926935,darkred
368,0.46286829455284817,0.7055360291436852,darkred
369,-2.0572619739900224,3.3472941014168,darkred
370,-0.9639685617772952,3.876698449476216,darkred
371,0.7966736508047325,0.5925563676147826,darkred
372,0.08406027364439894,0.3243055468176293,darkred
373,0.41399157116855384,2.0457129785858417,darkred
374,-1.8766186811398506,3.6842989835983158,darkred
375,0.8868848076056381,1.791198712638745,darkred
376,0.6512894664488664,0.8820829648403168,darkred
377,-2.5373203548125876,3.619744061002337,darkred
378,-1.9089572971902986,3.8698107472439847,darkred
379,0.974241122573664,0.9464476752315444,darkred
380,0.8374891331995131,1.2205020642473867,darkred
381,0.5133239074436537,0.6977129630766317,darkred
382,-2.5547626511524166,3.8459242849503137,darkred
383,-3.5762149130906176,3.229440269946172,darkred
384,-3.955659630794196,3.1365363818566956,darkred
385,-4.05701781583629,3.5355691078710145,darkred
386,0.8715444674052247,0.9141058757829494,darkred
387,0.8312847074383274,0.4302399068536527,darkred
388,1.2899506939192906,0.7593001343569339,darkred
389,0.8219836169878589,1.184230862196234,darkred
390,0.546343196198348,2.3111050312354644,darkred
391,0.48352810201123686,2.9323837908116954,darkred
392,0.7120730731028103,0.4359740166271133,darkred
393,-2.711884172861394,3.5822894734113673,darkred
394,-2.642649257178428,4.323435457096774,darkred
395,-0.034969035981890495,2.930471823457856,darkred
396,-0.6811694615375045,3.8157112466456713,darkred
397,1.010550797952961,2.0977438222633724,darkred
398,0.3975120748056095,0.3690140064247481,darkred
399,-0.33855052646580686,3.2106658991954524,darkred
400,2.616292135150244,2.9523489011336626,darkblue
401,2.4724483770809136,3.6784095152921283,darkblue
402,1.6633117219848188,0.12332541556341886,darkblue
403,2.502400448689211,1.8048155458149087,darkblue
404,2.7189573035354826,2.5829177812593653,darkblue
405,1.4332122321175806,4.420711289293855,darkblue
406,1.305765304639576,-0.49278372530700865,darkblue
407,0.9120778520416444,-0.3719419346652464,darkblue
408,2.6693238589531045,1.973553079192743,darkblue
409,2.857970654900325,1.9337855849386025,darkblue
410,0.9723130270514699,-0.4092568130082205,darkblue
411,1.4008682701150121,4.806235559545509,darkblue
412,0.48509991996774215,5.341649777049866,darkblue
413,2.301733947409767,0.47192018674346525,darkblue
414,1.8412974027687006,0.12561113205070867,darkblue
415,0.34828885669884024,5.327308170103192,darkblue
416,1.9950870209025975,4.247964867704522,darkblue
417,2.5456328926831495,2.828287588162949,darkblue
418,2.7373351679718305,2.214116741940244,darkblue
419,2.245992463233095,3.239660112905109,darkblue
420,0.7991204617293786,-0.2841098771543782,darkblue
421,2.5303505583978034,2.9705493646591172,darkblue
422,0.9845974023202639,-0.5380217629253243,darkblue
423,1.4067867463646344,-0.5677244734642833,darkblue
424,0.19283245354736628,-0.44271057364741356,darkblue
425,1.8430294702114376,4.026181708702155,darkblue
426,1.3011543496146671,5.027142714257918,darkblue
427,0.9792290191462112,-0.12497535023111359,darkblue
428,2.2307949884785874,0.7759905058934407,darkblue
429,2.6895073346176437,3.0604003861178484,darkblue
430,1.9073361436657748,0.47142593726477655,darkblue
431,1.6980999965286487,3.982199938498419,darkblue
432,2.3283250372382884,0.8082597248706822,darkblue
433,1.211640414231343,-0.25030465992241846,darkblue
434,1.7211248606097633,4.336222317040773,darkblue
435,2.761668350956945,2.664841614924929,darkblue
436,1.0952160206290302,-0.38737908924686676,darkblue
437,2.4555341219058135,2.2727176890709164,darkblue
438,2.3763973962095335,1.5672759748940854,darkblue
439,2.416575043071439,1.334027836105098,darkblue
440,0.6262137382295317,-0.4077009296727106,darkblue
441,1.3969904533944593,5.309724681531537,darkblue
442,1.5313937077736017,4.64590787991024,darkblue
443,2.8249088797912054,2.7273366031236788,darkblue
444,2.399263913238322,1.04115023317676,darkblue
445,1.0611906466182153,-0.17160704577456642,darkblue
446,2.477566425325232,3.6705779670032377,darkblue
447,1.0771780330330296,5.735398440456362,darkblue
448,2.3512704518586354,0.846975154153311,darkblue
449,1.6985465320724504,-0.008054558541427115,darkblue
450,1.6708447517981835,4.4685120877461255,darkblue
451,2.296202971110559,3.65492462381785,darkblue
452,2.199548436251084,0.8451115537831524,darkblue
453,1.9615338630869195,4.445762019133771,darkblue
454,1.8646649551323027,3.8993790892779474,darkblue
455,1.2199949947283386,-0.1425187851554221,darkblue
456,2.3454872541319847,0.660342137789401,darkblue
457,2.018648001617424,4.2467674062472085,darkblue
458,2.2039887618364093,0.9535380052870477,darkblue
459,2.525086814468993,3.273017264651563,darkblue
460,2.0358299145768455,3.7672690232324837,darkblue
461,1.1268836305611258,-0.267042249177436,darkblue
462,0.5646080736964085,5.405845939647982,darkblue
463,0.6637715262503607,-0.5291839139841888,darkblue
464,2.7200452284881607,0.5158769918132559,darkblue
465,2.827589343230337,2.702313462685358,darkblue
466,1.0138119876946872,-0.16200279316400754,darkblue
467,2.2956493240578446,0.3706972976342937,darkblue
468,2.221915911463611,0.6498529127288305,darkblue
469,2.681451248433634,3.0494071996585905,darkblue
470,1.2200708647860243,-0.26042359396937725,darkblue
471,1.7918801757819902,4.422191790200185,darkblue
472,0.8780651429030074,5.127803735115982,darkblue
473,2.8166940174416544,1.7313581484777332,darkblue
474,1.7303421307977598,4.195073485020128,darkblue
475,0.4987074664294957,5.110090113526087,darkblue
476,1.5050589173886821,-0.13975570101074775,darkblue
477,2.6962800884743947,1.7837684213080376,darkblue
478,0.6973374657863523,-0.3104285779700687,darkblue
479,1.4242616249983002,4.85743706854744,darkblue
480,0.9502136304689182,-0.5299027673696382,darkblue
481,1.6427442539673687,0.17701055957189143,darkblue
482,2.319750560701551,3.8991003805607964,darkblue
483,2.3647592155382804,0.47333516453936275,darkblue
484,1.521973632906461,4.221359526934483,darkblue
485,2.1453403330428005,4.067548740259116,darkblue
486,1.5978482474443343,-0.500980053122102,darkblue
487,1.4360876468734394,-0.07963250325341367,darkblue
488,1.8816322749784844,4.3863991907622815,darkblue
489,2.5663879316009264,1.9289999570825018,darkblue
490,2.469561420418614,0.8156667786522454,darkblue
491,0.69376678370295,-0.28521726214154386,darkblue
492,1.2737379064571626,-0.46695433662514974,darkblue
493,2.1553867310209793,3.9743701383078456,darkblue
494,2.2781185198900995,4.367224652795915,darkblue
495,2.7330874537902456,1.3484345154117958,darkblue
496,1.9118179248956253,-0.33527735396922476,darkblue
497,2.4892903068648473,0.9399623994675769,darkblue
498,0.8719648830194082,-0.44474148755385495,darkblue
499,1.4920809734811171,4.413133094581523,darkblue
500,2.9017966230569328,1.098819901531485,darkblue
501,1.908956386441747,0.18759202490124138,darkblue
502,2.6398102743906366,2.3822184464098273,darkblue
503,2.614379938281715,1.4599722351066755,darkblue
504,0.8217207600829681,-0.2908127442642529,darkblue
505,2.364225298833149,0.5765233831509041,darkblue
506,2.343485575825026,3.05154800196958,darkblue
507,2.378234695611436,3.3878019873844547,darkblue
508,2.7856528155725693,1.2445717788606387,darkblue
509,2.1332316559309255,3.6036256330997256,darkblue
510,2.4506478075880542,2.352048897709196,darkblue
511,0.15111149479318614,-0.09710113516133623,darkblue
512,1.8222538812728568,4.296060883032712,darkblue
513,2.333000098575315,0.8980714918182957,darkblue
514,2.0712153986202178,0.39933335353977417,darkblue
515,2.9479389782139576,2.979214913389207,darkblue
516,0.4456198944906684,5.54027839407782,darkblue
517,0.8304067496088916,-0.1974016021450582,darkblue
518,2.1518083259330893,0.4097661784116287,darkblue
519,1.105105081492628,-0.3902781645216753,darkblue
520,1.1000133671748467,-0.11094891288329126,darkblue
521,0.9835360352913782,4.858749979029272,darkblue
522,1.0238057094004276,5.032705569023053,darkblue
523,1.7720951479980074,-0.11937683818323945,darkblue
524,0.6754101748026233,5.309753670967817,darkblue
525,2.7026789255517008,1.6580059453658378,darkblue
526,2.582034296628471,1.9211316836898171,darkblue
527,0.6712534818529188,-0.32615780417889056,darkblue
528,2.509735111016996,1.2144580347311038,darkblue
529,0.4910606272809901,-0.45155694538232327,darkblue
530,1.2912358221931384,0.020998756511933447,darkblue
531,1.6177184020686983,0.18054531516447003,darkblue
532,2.567759815522076,2.4421257794230966,darkblue
533,1.2166248796631647,-0.6727102393154569,darkblue
534,1.3544934097937307,-0.11107083805102713,darkblue
535,2.552473795103136,0.6914201748324846,darkblue
536,2.5697346933653464,3.1454281758373863,darkblue
537,0.9082223131449985,5.3658381204847085,darkblue
538,2.0490143352113797,3.5401652674861737,darkblue
539,2.663937559472576,2.1997404663488735,darkblue
540,1.5776840773971035,0.03778056625966861,darkblue
541,2.6788270284595077,2.593661832055069,darkblue
542,2.868884662617752,2.3162506017876394,darkblue
543,2.169497094965881,3.609286256989217,darkblue
544,2.6160905924236193,2.7579912805426954,darkblue
545,2.5273990247770235,3.154982943049607,darkblue
546,1.1760718906457277,5.0531561300111285,darkblue
547,2.567602979891891,1.1782812910270763,darkblue
548,0.8943507368076096,-0.19155644969219043,darkblue
549,1.6475026131776893,-0.2958560601416003,darkblue
550,1.91808624560679,4.435194271341373,darkblue
551,2.652915894447148,0.801788162344731,darkblue
552,0.5701685028142041,-0.5237808864518595,darkblue
553,1.4124666083738817,-0.09237105567132355,darkblue
554,1.683224786446551,0.15098518046277157,darkblue
555,1.0530010674889365,0.30978768200340606,darkblue
556,1.2808172153472972,4.757389997312736,darkblue
557,1.0952601099692367,4.862553421644347,darkblue
558,2.011674775533806,-0.18078623314517125,darkblue
559,2.574179092065945,0.7246156340440937,darkblue
560,2.830403857954167,1.7001309863612368,darkblue
561,2.306813940982871,2.961321679344832,darkblue
562,1.8807451158618507,-0.005304472782368508,darkblue
563,0.3083907183644987,-0.22736222461046657,darkblue
564,1.8240793183086033,0.07305499974912237,darkblue
